Title,Right Title
Managing Director,Managing Director
CEO,CEO
General Manager,General Manager
Owner/ Founder,Owner
Global Head of Software Development,Head of Software Development
CEO & Founder,CEO
Founder and CEO,CEO
Chief Operating Officer,COO
General Manager,General Manager
CEO,CEO
CTO & Co-Founder,CTO
Co-owner,Co-Owner
Directeur des SystÃ¨mes d'Information Groupe / Group CIO,CIO
CEO,CEO
Managing Director,Managing Director
Product Owner,Product Owner
Owner and Marketing Director,Owner
Head of R&D,Head of R&D
Senior Product Technical Manager,Sr Technical Manager
CEO & Founder,CEO
Director of Operations,Director of Operations
Chief Executive Officer,CEO
CEO & Co-Founder,CEO
Head of Operations,Head of Operations
Chief Executive Officer,CEO
CEO,CEO
Head of Operations,Head of Operations
Founder & CEO,CEO
Chief Operating Officer,COO
COO,COO
Chief Executive Officer,CEO
Chief Technology Officer,CTO
Functional Analyst/Product Owner,Product Owner
Product Manager,Product Manager
General Manager,General Manager
Chief Operating Officer,COO
Founder & CEO,CEO
Co-founder & CTO,CTO
CTO,CTO
Chief Technical Officer and Co-founder,CTO
Product Owner,Product Owner
Founder,Founder
"Product Manager, Owner",Product Manager
Chief Executive Officer,CEO
Managing Director,Managing Director
Co-owner / Software Development,Co-Owner
Co-Founder,Co-Founder
CEO Cashbook,CEO
Founder,Founder
VP Product,VP of Product
Owner & CEO,CEO
CEO,CEO
Managing Director,Managing Director
Co-Founder,Co-Founder
CTO,CTO
CEO & Proud Founder,CEO
Product owner,Product Owner
CEO,CEO
CEO,CEO
Chief Operating Officer,COO
Founder & CEO,CEO
CTO,CTO
Sr Product Manager,Sr Product Manager
Managing Director,Managing Director
Director of Operations,Director of Operations
Technical Manager,Technical Manager
Co-Owner,Co-Owner
Product Owner,Product Owner
General Manager,General Manager
Head of Operations,Head of Operations
CEO,CEO
Chief Executive Officer,CEO
Chief Operating Officer - Head of Risk,COO
Chief Executive Officer,CEO
Founder,Founder
Managing Director,Managing Director
Managing Director,Managing Director
CTO,CTO
Chief Technology Officer,CTO
Chief Operating Officer,COO
Chief Operating Officer,COO
CEO,CEO
Founder & CEO,CEO
COO,COO
CEO & Co-founder,CEO
Chief Executive Officer,CEO
Directrice des OpÃ©rations et de l'ExpÃ©rience Client,Director of Operations
Chief Executive Officer,CEO
General Manager,General Manager
CEO Partner,CEO
Chief Technology Officer (CTO),CTO
Chief Operating Officer,COO
CEO & Co-Founder,CEO
CEO âª Nomenclatuur âª Centrale Sterilisatie Afdeling âª Besco_Portal âª Stemato,CEO
CEO,CEO
COO,COO
CEO & Founder,CEO
Managing Director,Managing Director
Product Manager,Product Manager
Managing Director Kred'it,Managing Director
Head of Operations & Maintenance,Head of Operations
Director Operations,Director of Operations
Owner,Owner
CTO,CTO
Business Consultant / Product Owner - Site Performance,Product Owner
Product Owner AEO Customs Compliance Tool,Product Owner
Chief Executive Officer,CEO
CEO and Co-founder,CEO
Managing Director,Managing Director
Operations Director,Director of Operations
CEO at Master Network Solutions,CEO
CEO,CEO
Product Owner,Product Owner
CEO,CEO
Founder,Founder
CEO,CEO
Director of Operations,Director of Operations
Co-Founder,Co-Founder
CEO,CEO
CEO,CEO
Product Owner,Product Owner
COO,COO
Software Architect & Technical Director,Technical Director
CEO,CEO
Co-founder and CTO,CTO
Product Owner,Product Owner
Product Manager,Product Manager
CTO,CTO
CEO,CEO
Managing Director,Managing Director
CEO,CEO
COO & Cofounder,COO
CTO,CTO
Technical Director,Technical Director
Head of Product,Head of Product
Owner,Owner
Director Software Development,Director of Software Development
Chief Product Officer,CPO
CEO,CEO
CTO,CTO
Chief Technology Officer,CTO
Co-CTO,Co-CTO
Chief Operating Officer,COO
GeschÃ¤ftsfÃ¼hrer âWas habâ ich?â gGmbH,Managing Director
VP Product & Engineering,VP of Product
Owner and Managing Director,Managing Director
Head of Engineering,Head of Engineering
Head of Technology,Head of Technology
Chief Executive Officer,CEO
Founder,Founder
Sr Director IT,Sr Director of IT
Chief Operating Officer / Co-Founder,COO
Director of Operations,Director of Operations
Director of Revenue Operations,Director of Revenue
Managing Director,Managing Director
Chief Executive Officer,CEO
Chief Technology Officer,CTO
Chairman & CEO,CEO
Chief Technology Officer,CTO
General Manager,General Manager
Managing Director,Managing Director
CEO / Founder,CEO
Co-Founder & CEO,CEO
Founder & CTO,CTO
Chief Executive Officer,CEO
Product Owner,Product Owner
"Founder, CEO, Gesprekspartner en Verhalenverteller",CEO
CEO & Founder,CEO
COO,COO
Product Owner & Data Analyst,Product Owner
Head of Product,Head of Product
Managing Director,Managing Director
Co-Founder,Co-Founder
Co-Founder and CTO,CTO
CTO - Software Architect,CTO
CEO,CEO
General Manager,General Manager
Chief Executive Officer,CEO
Product Owner,Product Owner
COO,COO
COO,COO
"Founder, CEO",CEO
Co-Founder and CTO,CTO
Founder,Founder
"Founder, CEO",CEO
CTO,CTO
Founder / CEO,CEO
Product Owner,Product Owner
Managing Director,Managing Director
Head of Product,Head of Product
CTO,CTO
CTO,CTO
Vice President of Operations / COO,COO
CTO,CTO
COO,COO
Product Manager,Product Manager
Product Manager,Product Manager
Co-Founder and Chief Executive Officer,CEO
CEO,CEO
CTO,CTO
Product Manager,Product Manager
Director of Operations,Director of Operations
Product Manager,Product Manager
Founder,Founder
Team Lead / Product Owner,Product Owner
Chief Operating Officer,COO
Chief Executive Officer,CEO
"Co Founder, CTO",CTO
Chief Executive Officer,CEO
Head of Finance and Operations,Head of Operations
CEO (Chief Executive Officer) & Co-Owner,CEO
Managing Director Precast,Managing Director
Technical Director,Technical Director
Operations Director,Director of Operations
Founder,Founder
Co-founder & CEO,CEO
Chief Executive Officer,CEO
CEO,CEO
AI Product Manager | Capture,Product Manager
Chief Technology Officer,CTO
Product Manager,Product Manager
Head of Technology,Head of Technology
Co-Founder & CTO,CTO
C.E.O,CEO
Chief Product Officer,CPO
Managing Director,Managing Director
Senior Product Manager,Sr Product Manager
Founder and CEO,CEO
CEO,CEO
Co-founder & COO,COO
CEO,CEO
COO,COO
Chief Technology Officer,CTO
Operations Director,Director of Operations
Chief Executive Officer,CEO
Head of Products,Head of Products
Head of Engineering / Architect,Head of Engineering
Operational Director,Director of Operations
Product Owner,Product Owner
Co-founder,Co-Founder
Co-founder,Co-Founder
Product Owner,Product Owner
CTO / Technisch Directeur,CTO
Founder and CEO,CEO
CPO,CPO
COO & Founder,COO
Director of Operations,Director of Operations
CTO / Founder,CTO
Co-Founder,Co-Founder
Product Owner,Product Owner
Chief Executive Officer,CEO
CEO,CEO
Founder and COO,COO
Managing Director,Managing Director
COO,COO
COO a.i.,COO
CEO,CEO
Founder,Founder
CTO,CTO
Chief Operating Officer,COO
CEO & Co-Founder Tekst | Helping enterprises to get rid,CEO
Chief Technology Officer,CTO
Head Of Engineering,Head of Engineering
CTO,CTO
Co Founder & CTO,CTO
CEO & Founder,CEO
GeschÃ¤ftsfÃ¼hrer,Managing Director
CEO & Co-founder,CEO
Chief Technology Officer,CTO
CTO & Partner,CTO
Founder and CEO,CEO
CEO,CEO
Chief Technology Officer,CTO
Co-fondateur & CTO,CTO
Chief Technology Officer,CTO
CEO & Co Founder | AI Powered Video Analytics,CEO
CTO and Co-founder,CTO
Finance & Operations Director of Magna Group | Bachelor,Director of Operations
Chief Technology Officer,CTO
Founder & CEO,CEO
Chief Operating Officer,COO
Vice President of Operations,VP of Operations
Chief Operations Officer,COO
CEO & Co-Founder,CEO
Chief Technology Officer,CTO
Founder/ CEO,CEO
Director of IT,Director of IT
CEO,CEO
Chief Operating Officer,COO
Director of Operations,Director of Operations
Chief Technology Officer (CTO),CTO
CEO & Co-Founder | Convergent - Document & Information Management Consultants,CEO
Chief Executive Officer,CEO
Product Manager,Product Manager
CTO & Co-founder,CTO
Head of Product,Head of Product
Chief Executive Officer,CEO
Product Manager,Product Manager
Operational Director,Director of Operations
Product Manager,Product Manager
Managing Director,Managing Director
CEO,CEO
Product Owner,Product Owner
Co-Founder,Co-Founder
CEO at ShipitSmarter,CEO
CEO,CEO
Founder and CEO,CEO
CEO / Chief Happy Customers,CEO
"Manager & Product Owner, Lab Control",Product Owner
"CEO, CO-Founder",CEO
Chief Executive Officer,CEO
Chief Operating Officer,COO
Product Owner,Product Owner
US General Manager,General Manager
Chief Executive Officer,CEO
"COO/ Head of Global Operations, Technology and Legal & Compliance",COO
Chief Operating Officer,COO
VP of Operations,VP of Operations
Vice President of Engineering,VP of Engineering
CEO,CEO
Founder,Founder
CEO,CEO
CEO,CEO
Founder,Founder
CTO,CTO
CTO,CTO
Managing Director,Managing Director
COO,COO
CTO,CTO
Founder / CEO,CEO
Managing Director,Managing Director
Product Manager,Product Manager
Co-Founder,Co-Founder
Product Owner,Product Owner
CEO,CEO
Owner,Owner
Chief Technology Officer,CTO
Managing Director and Founder,Managing Director
General Manager,General Manager
Managing Director,Managing Director
Director and founder,Founder
CTO,CTO
Founder & CEO,CEO
CTO,CTO
Chief Operating Officer,COO
COO,COO
CTO,CTO
Product Owner,Product Owner
Managing Director-Co Owner,Managing Director
Owner/ General Manager,General Manager
CEO / Founder,CEO
COO,COO
Senior Product Manager,Sr Product Manager
Co-founder,Co-Founder
COO and Co-Founder,COO
Chief Product and Technology Officer,CPTO
Chief Operating Officer (COO),COO
"Vorstandsvorsitzender, CEO",CEO
CEO & Chairman of the Board of Directors,CEO
General Manager,General Manager
CEO,CEO
CEO & Founder,CEO
Managing Director,Managing Director
President/CEO,CEO
Product Owner,Product Owner
Chief Executive Officer,CEO
Director of Engineering,Director of Engineering
Chief Operating Officer,COO
CEO,CEO
Managing Director,Managing Director
Managing Director,Managing Director
Co-founder & CEO,CEO
Product Owner,Product Owner
Product Owner MRT,Product Owner
Owner,Owner
Co-Founder,Co-Founder
Operational Director,Director of Operations
CTO,CTO
Chief Technology Officer,CTO
Product Owner,Product Owner
Co-founder & Director of Product and Operations,Director of Product
Director of Product Strategy & Operations,Director of Operations
CTO / Partner,CTO
President and CEO,CEO
CTO Managing Partner,CTO
Co-Founder,Co-Founder
CEO,CEO
CEO & Founder,CEO
Chief Executive Officer,CEO
Chief Executive Officer,CEO
Director of Product,Director of Product
Co-fondateur,Co-Founder
CFO & Co-founder,Co-Founder
CTO,CTO
CEO,CEO
Co-Founder,Co-Founder
Chief Executive Officer,CEO
Director of Operations,Director of Operations
CEO & co-founder,CEO
CTO,CTO
Chief Technology Officer,CTO
Founder,Founder
CEO,CEO
CEO,CEO
Technical Director,Technical Director
Founder & CEO,CEO
Product Owner,Product Owner
Managing Director,Managing Director
Direction gÃ©nÃ©rale,General Manager
Direttore operativo,Director of Operations
Chief Executive Officer,CEO
Co-founder & CEO,CEO
CEO,CEO
Chief Executive Officer,CEO
Co-owner,Co-Owner
COO | Partner,COO
CEO and Founder,CEO
Chief Executive Officer,CEO
Chief Executive Officer,CEO
Owner,Owner
COO,COO
Joint Managing Director,Managing Director
CTO,CTO
Chief Executive Officer,CEO
CEO & Co-founder,CEO
Product Manager,Product Manager
Managing Director,Managing Director
Founder and CEO,CEO
Co-Founder & CTO,CTO
Director of Operations,Director of Operations
"SVP, Operations",SVP of Operations
Co-Founder & CEO,CEO
Chief Technology Officer,CTO
Chief Product & Technology Officer,CTO
Managing Director,Managing Director
Chief Executive Officer,CEO
Chief Operating Officer,COO
General Manager,General Manager
Product Manager,Product Manager
Director of Software Engineering,Director of Software Engineering
Co-Founder and CEO,CEO
CTO & Co-Founder,CTO
CEO,CEO
Founder and CEO,CEO
Chief Executive Officer,CEO
Owner & Chief Operating Officer,COO
Chief Technical Officer,CTO
Product Owner - Performance,Product Owner
Chief Executive Officer,CEO
COO,COO
Managing Director,Managing Director
Owner,Owner
Owner,Owner
Managing Director,Managing Director
COO,COO
Managing Director,Managing Director
Managing Director,Managing Director
CTO,CTO
Operations Director,Director of Operations
Product Owner,Product Owner
Product Owner,Product Owner
Chief Executive Officer,CEO
Product Owner,Product Owner
CIO,CIO
Managing Director,Managing Director
CEO,CEO
Head of Product,Head of Product
CEO,CEO
Director Of Operations,Director of Operations
Product Owner,Product Owner
CPO,CPO
Managing Director,Managing Director
Product Owner,Product Owner
Product Owner,Product Owner
Product Owner,Product Owner
CTO,CTO
Product Manager,Product Manager
Productmanager,Product Manger
CEO,CEO
Product Manager & Software Engineer,Product Manager
Product Manager Cabanga,Product Manager
Co-CEO,Co-CEO
Chief Operating Officer,COO
Co-Owner,Co-Owner
Owner/ director,Owner
Chief Executive Officer,CEO
CEO,CEO
Chief Technology Officer,CTO
Chief Product Officer,CPO
Head of Operations,Head of Operations
Chief Technology Officer,CTO
CEO and Co-Founder,CEO
Chief Operating Officer - COO,COO
Co-Founder & CTO,CTO
Head of IT,Head of IT
"COO Technology, CIO",COO
Director of Engineering,Director of Engineering
Product Director,Director of Product
VP Product & Strategy,VP of Product
Head of Research and Development,Head of R&D
Co-owner Sarco Packaging Belgium,Co-Owner
UK Managing Director,Managing Director
Chief Technology Officer,CTO
CEO,CEO
Chief Technology Officer,CTO
Chief Technology Officer,CTO
Technical Director,Technical Director
Product Owner,Product Owner
Chief Technology Officer,CTO
Co-Founder and CEO,CEO
COO/Vice President,COO
CEO & Founder,CEO
Chief Technology Officer,CTO
Director of Operations,Director of Operations
Head of Operations,Head of Operations
Founder & COO,COO
Head of Operations,Head of Operations
CEO,CEO
CTO & Co-Founder,CTO
Operational Director,Director of Operations
Product Manager,Product Manager
CTO,CTO
Founder & CTO,CTO
Co-Founder and CTO,CTO
"Founder, CEO, Consultant Systems Engineering, AI Entrepeneur",CEO
Founder and CTO,CTO
CTO,CTO
Director/owner,Owner
General Manager,General Manager
VD/CEO,CEO
CEO,CEO
Managing Director,Managing Director
Martin Casey - Managing Director,Managing Director
IT Director,Director of IT
VP Product & Growth,VP of Product
CEO,CEO
Chief Technology Officer,CTO
CEO,CEO
General Manager,General Manager
Product Manager,Product Manager
VP of Product & Customer Experience,VP of Product
Technical Manager,Technical Manager
Head of Operations,Head of Operations
Head of Product & Engineering,Head of Product
Partner & General Manager,General Manager
Director of Engineering,Director of Engineering
General Manager,General Manager
Operations Director,Director of Operations
Head of Operations,Head of Operations
Director of Technology - BorealisWind,Director of Technology
Senior Director R&D,Sr Director of R&D
Senior Principal Engineer @ CTO CoreDux Group,CTO
Vice President Engineering and Production,VP of Engineering
CEO,CEO
Chief Operating Officer,COO
V.P. of Operations,VP of Operations
Head of Product (general Commercial Power of Representation / Prokura),Head of Product
Managing Director,Managing Director
CEO,CEO
Director of Operations USA,Director of Operations
Chief Commercial Officer and Chief Operating Officer,COO
Chief Operating Officer,COO
Oprichter & CEO,CEO
COO,COO
Technical Product Owner,Technical Product Owner
CEO & Co-Founder,CEO
Chief Technology Officer,CTO
Head of IT & Security,Head of IT
Chief Executive Officer,CEO
Chief Product & Technology Officer (CPTO),CPTO
Chief Executive Officer,CEO
Senior Product Manager,Sr Product Manager
Director Product Management,Director of Product Management
Managing Director,Managing Director
Chief Executive Officer,CEO
General Manager,General Manager
Senior Product Owner,Sr Product Owner
CEO Automotive Europe,CEO
Chief Operating Officer,COO
Directeur Recherche et DÃ©veloppement,Director of R&D
Chief Operations Officer,COO
Engineering Director,Director of Engineering
Head of Engineering & Project Dept. T&V / Decometa,Head of Engineering
Group Chief Executive Officer,CEO
CEO / Partner,CEO
General Manager,General Manager
Managing Director,Managing Director
Head of Development,Head of Development
CEO,CEO
CEO and Founder,CEO
Head of Product,Head of Product
Chief Executive Officer,CEO
CEO and Owner,CEO
CEO,CEO
Managing Director,Managing Director
Co-Founder & CTO,CTO
CEO,CEO
CEO,CEO
Chief Technology Officer & Co-founder,CTO
Managing Director,Managing Director
Director of Technology,Director of Technology
Managing Director,Managing Director
Director of IT,Director of IT
VP of Operations,VP of Operations
Vice President of Operations,VP of Operations
CEO,CEO
Director of Information Technology and CISO,Director of IT
Director of Innovation,Director of Innovations
CTO (Chief Technical Officer),CTO
General Manager,General Manager
"Head of Innovation, Medical Devices",Head of Innovation
Director of Engineering,Director of Engineering
Chief Executive Officer,CEO
Chief Executive Officer,CEO
VP Technology & Solutions,VP of Technology
CEO,CEO
Co-Founder and CTO,CTO
Chief Operating Officer Rivercte GmbH,COO
Head of Engineering,Head of Engineering
Chief Operating Officer,COO
COO,COO
Director & Head of Operations,Head of Operations
Operational Director,Director of Operations
Co-Founder & CEO,CEO
Chief Technology Officer,CTO
Director of Technology,Director of Technology
Operationeel Directeur (COO),COO
Vice President Operations,VP of Operations
Product Owner,Product Owner
Managing Director,Managing Director
Co-Founder & CTO,CTO
Directeur R&D,Director of R&D
General Manager,General Manager
Chief Technology Officer,CTO
Director of Operations,Director of Operations
Vice President of Engineering,VP of Engineering
General Manager,General Manager
General Manager,General Manager
Chief Executive Officer,CEO
Chief Executive Officer,CEO
CEO,CEO
Director of Information Technology,Director of IT
Vice President of Engineering,VP of Engineering
GeschÃ¤ftsfÃ¼hrer Raumedic France,Managind Director
Co-Founder & 3D Metrology Expert,Co-Founder
Chief Technology Officer,CTO
Product Manager,Product Manager
Founder and CEO,CEO
Director of Operations,Director of Operations
Chief Operating Officer,COO
Chief Executive Officer - Europe,CEO
Chief Operating Officer at EventMAP,COO
CEO,CEO
Chief Technology Officer,CTO
Director of Operations,Director of Operations
Director of Operations,Director of Operations
Co-President / CEO,CEO
GeschÃ¤ftsfÃ¼hrer/ General Manager,General Manager
General Manager,General Manager
"Vice President of Operations, Europe & Asia",VP of Operations
Managing Director,Managing Director
Managing Director,Managing Director
Chief Technology Officer,CTO
Co-Founder,Co-Founder
Technical Product Manager,Technical Manager
Chief Product Officer & WonkaChat Lead,CPO
Technical Director,Technical Director
Co-founder / CPO,CPO
CEO & Co-founder,CEO
Managing Director,Managing Director
CEO,CEO
Chief Executive Officer,CEO
Chief Operations Officer/Director Human Resources,COO
CTO & Co-Founder,CTO
Managing Director,Managing Director
CIO,CIO
Director of Engineering,Director of Engineering
Managing Director,Managing Director
Chief Operating Officer,COO
President/GM,General Manager
General Manager,General Manager
Vice President / General Manager,General Manager
General Manager BeNeLux,General Manager
CTO,CTO
"Vice President, Head of R&D",Head of R&D
Managing Director,Managing Director
Head of Product and UX,Head of Product
Chief Operating Officer,COO
DÃ©veloppeuse Symfony / Proxy Product Owner,Product Owner
CEO & Founder,CEO
Senior Product Manager,Sr Product Manager
Chief Product Officer,CPO
Product Director,Director of Product
CEO,CEO
Managing Director,Managing Director
Co-Founder & CEO,CEO
Managing Director,Managing Director
Product Owner & UX Designer,Product Owner
CEO,CEO
Product Manager,Product Manager
Productmanager/Projectmanager,Product Manger
Founder & CEO,CEO
Managing Director,Managing Director
Product Owner,Product Owner
Chief Executive Officer,CEO
Chief Information Officer,CIO
Head of Technology and Innovation,Head of Technology
General Manager,General Manager
Chief Product Officer (CPO),CPO
CEO / Managing Director,CEO
Quality and Engineering Director,Director of Engineering
"COO, Authorized Managing Director",COO
President/CEO,CEO
CEO,CEO
Operations Director,Director of Operations
Director of Operations,Director of Operations
VP/GM,General Manager
CEO,CEO
Vice President Operations,VP of Operations
GeschÃ¤ftsfÃ¼hrer Brecht Feinmechanik GmbH,Managind Director
R&D Director,Director of R&D
Chief Operating Officer,COO
Operations Director,Director of Operations
Product Owner,Product Owner
CEO,CEO
Product Owner â¢ AI Platforms & Metaverse,Product Owner
Managing Director,Managing Director
"CTO, Co-founder",CTO
CEO,CEO
Managing Director,Managing Director
Managing Director,Managing Director
VP of Engineering,VP of Engineering
Co-Chief Executive Officer,Co-CEO
Director Operations,Director of Operations
Chief Executive Officer,CEO
Product Manager,Product Manager
CEO,CEO
Chief Technology Officer,CTO
General Manager,General Manager
Product Manager,Product Manager
Co-Founder,Co-Founder
CTO,CTO
VP & General Manager,General Manager
"V.P., Engineering",VP of Engineering
CEO,CEO
CEO,CEO
Product Owner,Product Owner
Head of Engineering,Head of Engineering
Managing Director & Founder,Managing Director
Vice President of Software Engineering,VP of Software Engineering
COO - Chief Operating Officer,COO
Product Owner,Product Owner
CEO,CEO
CEO,CEO
Latour Capital / Gutor Electronic - CTO and Deputy CIO,CTO
Director of Operations,Director of Operations
Director of Operations,Director of Operations
Managing Director CoreDux NL,Managing Director
Managing Director,Managing Director
Director of Operations,Director of Operations
Director of Engineering,Director of Engineering
Operations Director,Director of Operations
Director of Operations,Director of Operations
President & CEO,CEO
Vice President of Operations,VP of Operations
Head of Operations & HR,Head of Operations
Managing Director,Managing Director
COO / CTO / Delivery Head / Enterprise Application Cloud Software Architect,CTO
Software Product Owner,Product Owner
"President, Co-Founder",President
CEO & Co-Founder,CEO
Chief Product Officer,CPO
